
### **Register page functionality Testsuit Overview**

#******************** Settings ************************

*** Settings ***

Documentation	Testing the registration functionality. Registration Test scenario
				with valid and invalid user input.

Pre Condition	Open Browser
Post Condition	Close All Browsers
Tags Registration

#******************* Common Variables ********************

*** Variables ***

# Here Test Data defined as a Variable for easy access

RegistrationUrl= https://gitlab.com/users/sign_up
FirstName = Joni
LastName = Jansson
UserName = jonij
Email = joni.jansson@saunalahti.fi
Password = valid_passworD91



#******************** Test Cases *************************

*** Test Case ***

# TODO: Write Positive and Negative Test Cases and Test Process steps

# Positive Test

	Register user with valid username and password
		Navigate to SignUp / Registration page https://gitlab.com/users/sign_up
		Input FirstName Joni
		Input LastName Jansson
		Input Username jonij91
		Input Email joni.jansson@saunalahti.fi
		Input Password valid_passworD91
		Click recaptcha
		Complete recaptcha check
		Click Register
		Navigate to Email joni.jansson@saunalahti.fi for confirmation
		Open confirmation email from gitlab
		Click "Confirm account"
		Login page https://gitlab.com/users/sign_in should appear
		Enter password valid_passworD91
		Click "Sign in"
		Welcome page should appear

# Negative Test

	Register user with same above username & empty password
		Navigate to SignUp / Registration page https://gitlab.com/users/sign_up
		Input FirstName Joni
		Input LastName Jansson
		Input Username jonij91
		Error message "Username is already taken." should be seen
		Input Email joni.jansson@saunalahti.fi
		Input Password
		Click recaptcha
		Complete recaptcha check
		Click Register
		Error message for password "Minimum length is 8 characters" should be seen
		User is not getting further

	Register user with same above username & invalid email
		Navigate to SignUp / Registration page https://gitlab.com/users/sign_up
		Input FirstName Joni
		Input LastName Jansson
		Input Username jonij91
		Error message "Username is already taken." should be seen
		Input Email jonijanssonsaunalahti.fi
		Error message "Please provide a valid email address." should be seen
		Input Password valid_passworD91
		Click recaptcha
		Complete recaptcha check
		Click Register
		User is not getting further

	Register user with same above username & Without recaptcha
		Navigate to SignUp / Registration page https://gitlab.com/users/sign_up
		Input FirstName Joni
		Input LastName Jansson
		Input Username jonij91
		Error message "Username is already taken." should be seen
		Input Email joni.jansson@saunalahti.fi
		Input Password valid_passworD91
		Click Register
		Error message "There was an error with the reCAPTCHA. Please solve the reCAPTCHA again." should be seen

